sku,title,type1,cost,intensity,gor1,con,effect,r,line,ill1,feat,pack
UU-001,死符「Ghastly Dream」,弹幕,1,1500,1,SUPPORT,"【发动时】令本卡战力-500：本回合对手发动的下一张{战斗符卡}的战力-500。
【开幕时】弃置牌堆顶的至多2张符卡。",R,惊梦初醒，未见雨香云片，只觉冷汗粘煎。,大鱼,,"EP03,RP07"
UU-002,死蝶「华胥的永眠」,弹幕,2,2000,5,SUPPORT,【开幕时】弃置牌堆顶的至多2张符卡；若你的弃牌堆与华丽区中「蝶」的数量之和不小于5，可改为展示牌堆顶的至多2张符卡，将其中的1张加入手牌或置于符力区，并弃置其余符卡。,SR,「沉眠于花下吧，红白的蝴蝶！」,镜_area,,EP03
UU-003,亡乡「亡我乡」,弹幕,0,500,1,SUPPORT,【枯萎】（【开幕时】弃置1张手牌：令对手失去1点灵力；若对手没有剩余灵力，改为弃置对手符力区中的1张符卡。）,N,「前世今生两相忘，望乡无路空彷徨。」,紫夏,枯萎,RP07
UU-004,亡舞「生者必灭之理」,弹幕,1,1500,1,SUPPORT,【枯萎】（【开幕时】弃置1张手牌：令对手失去1点灵力；若对手没有剩余灵力，改为弃置对手符力区中的1张符卡。）,N,「沙罗双树花失色，盛者必衰若沧桑。」,3D君,枯萎,RP07
UU-005,幽曲「埋骨于弘川」,弹幕,2,2500,1,SUPPORT,"【枯萎】（【开幕时】弃置1张手牌：令对手失去1点灵力；若对手没有剩余灵力，改为弃置对手符力区中的1张符卡。）
【固有】本卡【枯萎】的效果可改为「下一个【对手的准备阶段开始时】，对手抽取的符卡数-1」。",N,「愿眠仲春寒玉下，以身润泽二月花。」,kurekuma,枯萎,RP07
UU-006,灵符「无寿之梦」,弹幕,1,1500,1,SUPPORT,"【固有】你可弃置1张手牌，以支付本卡的{1}。
【开幕时】若对手没有剩余灵力：对对手造成{500特殊伤害}。",N,「无寿国？我才不会想去那种地方。」——丰聪耳神子,兰Chiyo,,RP07
UU-007,寿命「通向无寿国的期票」,弹幕,3,3000,3,SUPPORT,"【固有】你可弃置任意张手牌，以支付本卡等量的灵力消耗。
【交战时】若击破，令本卡的盈余战力减少至0：抽取X张符卡（X为本卡减少的盈余战力/1000，向下取整）。",N,「期票？天界可没有这种东西。」——比那名居天子,end,,RP07
UU-008,冥符「黄泉平坂行路」,延时,1,0,0,SUPPORT,"【咏唱：3】。
【战斗阶段限1次】你弃置自己的符卡时，若你的幽幽子角色卡上没有符卡，将本卡的【咏唱-1】：将其中的1张{战斗符卡}明置于幽幽子角色卡上。本局游戏中，你可从角色区中发动该符卡。",N,「区区一块巨石，怎么可能真拦得住亡灵？」,吹风姬,,RP07
UU-009,再迷「幻想乡的黄泉归」,弹幕,1,1000,1,SUPPORT,"【稳定】（【防御阶段】【交战时】若击破：回复500点体力。）
【战斗阶段限1次】【发动时】本卡战力+500*X（X为本回合你弃置自己符卡的次数，且至多为3）。",N,夺门而出的亡灵们迫不及待地寻找着生灵。,SHIKA,稳定,RP07
UU-010,樱符「Sense of Cherry Blossom」,体术,1,1500,2,SUPPORT,"【凋零】（（锁）【攻击阶段开始时】若本卡在华丽区中：弃置本卡。）
【战斗阶段】华丽区或手牌中的本卡被弃置时：对对手造成{500弹幕伤害}。
【发动时】支付{1}：抽取1张符卡或本卡战力+1000。",N,「一扇能刮倒樱树，二扇能卷起落花，三扇能把赏花人打飞！」,小新,凋零,RP07
UU-011,樱符「西行樱吹雪」,弹幕,1,1000,2,SUPPORT,"【凋零】（（锁）【攻击阶段开始时】若本卡在华丽区中：弃置本卡。）
【战斗阶段】华丽区或手牌中的本卡被弃置时：回复500点体力。
【发动时】回复500点体力或本卡战力+500。",N,樱落如雪之后，方见晴空万里。,三千小纯,凋零,RP07
UU-012,冥符「常夜樱」,弹幕,1,1500,2,SUPPORT,"【凋零】（（锁）【攻击阶段开始时】若本卡在华丽区中：弃置本卡。）
【战斗阶段】华丽区或手牌中的本卡被弃置时：将华丽区中的1张「樱」加入手牌；或直至本回合结束，你可从华丽区中发动1张「樱」。",N,哀叹花落的歌声，没入常世之暗。,HUG,凋零,RP07
UU-013,幽雅「通向黄泉的诱蛾灯」,弹幕,1,1000,1,SUPPORT,【开幕时】展示牌堆中的1张「樱」或「蝶」，将其加入手牌，并洗切牌堆。,R,幻惑明灭的幽光，引诱对手走上末路。,镜_area,,"EP03,RP07"
UU-014,死符「醉人之生，死的梦幻」,延时,2,0,0,SUPPORT,"【咏唱：4】。
（锁）对手的战斗符卡【开幕时】：若其战力小于原始战力，回复500点体力；否则，令其战力-500，并将本卡的【咏唱-1】。",R,酩酊泥醉一场，才知一死生并非虚诞。,3D君,,"EP03,RP07"
UU-015,灵蝶「蝶之羽风暂留此世」,瞬时,0,0,0,SUPPORT,"【攻击阶段限1次】【空闲时】可发动：将弃牌堆中1张与本卡不同名的「蝶」加入手牌。
【固有&防御阶段限1次】若你的弃牌堆与华丽区中「蝶」的数量之和不小于8，你可在「对手的{战斗符卡}【发动时】」发动本卡。",R,「人生区区五十年，又何尝不是暂留此世？」,RainLan,,"EP03,RP07"
UU-016,幽蝶「Ghost Spot」,弹幕,2,2500,3,SUPPORT,"【稳定】（【防御阶段】【交战时】若击破：回复500点体力。）
【发动时】若你的弃牌堆与华丽区中「蝶」的数量之和不小于5，本卡【稳定】的效果转变为「回复与盈余战力等量的体力」。若你的弃牌堆与华丽区中「蝶」的数量之和不小于8，本卡战力+500。",R,「灵异地点...外界人还真是好奇心旺盛呢。」,Wallbrick,稳定,"EP03,RP07"
UU-017,符牒「死蝶之舞」,弹幕,2,2500,5,SUPPORT,"【开幕时】由『弃置手牌中的1张「蝶」：展示牌堆中的1张「死」，将其加入手牌，并洗切牌堆』与『弃置手牌中的1张「死」：展示牌堆中的1张「蝶」，将其加入手牌，并洗切牌堆』之中，选择1个能力发动。
【交战时】若你的弃牌堆与华丽区中「蝶」的数量之和不小于3：本回合对手发动的下一张{战斗符卡}的战力-500。",R,领舞之蝶，宛如魑魅魍魉之音头。,Mincho,,"EP03,RP07"
