sku,title,type1,type,cost,lsc,intensity,gor,gor1,con,r,line,ill1,ill,feat,pack,effect,,,,,,,,,,,,,,,,,,,,,
REM-001,红符「不夜城Red」,弹幕,1,1,0,1500,叁,3,SUPPORT,R,燃尽一切的赤色灵气。,成乔斯,28,,RP05,"【攻击阶段】【闭幕时】若命中，展示手牌中的1张「红」：回复500点体力。
【攻击阶段】【闭幕时】若未命中，展示手牌中的1张「夜」：对自己造成500点{弹幕}伤害，并回复1点{灵力}。",,,,,,,,,,,,,,,,,,,,,
REM-002,红魔「Scarlet Devil」,弹幕,1,3,0,2500,伍,5,SUPPORT,SR,「看来，会是个永恒之夜呢。」,3D君,#N/A,,"RP05,EP02",【攻击阶段】【发动时】直至本回合结束，你可从弃牌堆中无视华丽度限制发动至多2张不同名的「红符」。,,,,,,,,,,,,,,,,,,,,,
REM-003,红符「Scarlet Shoot」,弹幕,1,1,0,1500,壹,1,SUPPORT,N,「血弹坠击！」,蘭chiyo,28,汲饮,RP05,【汲饮】（【攻击阶段】【闭幕时】若命中：回复500点体力。）,,,,,,,,,,,,,,,,,,,,,
REM-004,红符「Scarlet Meister」,弹幕,1,2,0,2500,贰,2,SUPPORT,N,「是不是可以翻译成King Crimson？」,终焉,39,汲饮,RP05,【汲饮】（【攻击阶段】【闭幕时】若命中：回复500点体力。）,,,,,,,,,,,,,,,,,,,,,
REM-005,红符「Bloody Magic Square」,弹幕,1,3,0,3500,叁,3,SUPPORT,N,「品尝这枚鲜红的噩梦吧。」,蘭chiyo,28,汲饮,RP05,"【汲饮】（【攻击阶段】【闭幕时】若命中：回复500点体力。）
",,,,,,,,,,,,,,,,,,,,,
REM-006,恶魔「Remilia Stretch」,体术,1,3,0,1500,贰,2,SUPPORT,N,「不准说是广播体操！」,霏茶,28,,RP05,【发动时】抽取2张卡牌。你可将1张手牌置于你的牌堆顶或牌堆底，并回复1点{灵力}。然后，你可将1张手牌置于你的牌堆顶或牌堆底，并回复1000点体力。,,,,,,,,,,,,,,,,,,,,,
REM-007,神鬼「Remilia Stalker」,体术,1,1,0,1500,贰,2,SUPPORT,N,「大小姐，请您消停一会吧...」——十六夜咲夜,霏茶,28,,RP05,【开幕时】将弃牌堆或华丽区中1张与本卡不同名的蕾米莉亚符卡置于牌堆顶或牌堆底。,,,,,,,,,,,,,,,,,,,,,
REM-008,必杀「Heart Break」,弹幕,1,1,0,1000,壹,1,SUPPORT,N,「只要速度够快，弹幕便能如枪般锐利。」,吹风姬,28,,RP05,"【固有】若你的华丽区顶部为蕾米莉亚或芙兰朵露符卡，你可无视华丽度限制发动本卡。若其华丽度为5，你发动的本卡战力+500。
【攻击阶段】【发动时】对自己造成500点{弹幕}伤害：本卡获得【贯通】。",,,,,,,,,,,,,,,,,,,,,
REM-009,神术「吸血鬼幻想」,陷阱,4,0,0,0,\,0,SUPPORT,N,于她而言，对手的鲜血正是自己力量的源泉。,冰琼,18,,RP05,【攻击阶段】你的{战斗}符卡【闭幕时】，可发动：若其不具有【汲饮】，令其获得【汲饮】；否则，令其【汲饮】的效果转变为「回复与造成的战斗伤害等量的体力」。,,,,,,,,,,,,,,,,,,,,,
REM-010,红蝙蝠「Vampirish Night」,状态,8,1,0,0,\,0,SUPPORT,N,「眷属们有些饥渴难耐了呢...」,sai,18,,RP05,"【战斗阶段开始时】可发动：你获得『【咏唱：3】。（锁）你即将受到战斗伤害时：令其伤害值-500，并将此能力的【咏唱-1】。
【攻击阶段限1次】【空闲时】对自己造成500点{弹幕}伤害，并将此能力的【咏唱+1】；或回复500点体力，并将此能力的【咏唱-1】。』（※你不可重复获得此能力）。",,,,,,,,,,,,,,,,,,,,,
REM-011,夜符「Queen of Midnight」,体术,1,1,0,1500,叁,3,SUPPORT,N,白昼为将，夜晚称王。,花花,28,,RP05,"【发动时】若本回合有「夜」被置于你的弃牌堆：本卡获得【汲饮】。
【战斗阶段限1次】【发动时】对自己造成500*X点{弹幕}伤害（X至多为2）：本卡战力+500*X。",,,,,,,,,,,,,,,,,,,,,
REM-012,夜符「Bombard Night」,体术,1,1,0,1500,贰,2,SUPPORT,N,「夜之漩涡会将你撕扯进永恒的黑暗！」,Mincho,18,,RP05,【开幕时】对自己造成500点{弹幕}伤害，你获得『（锁）下一个【攻击阶段开始时】回复500点体力』；或回复500点体力，你获得『（锁）下一个【攻击阶段开始时】对自己造成500点{弹幕}伤害』。,,,,,,,,,,,,,,,,,,,,,
REM-013,天罚「Star of David」,弹幕,1,1,0,1000,贰,2,SUPPORT,R,召唤恶魔的恶魔之纹章。,Mincho,18,,"RP05,EP02",【开幕时】展示牌堆中任意张不同名且华丽度之和为6的{战斗}符卡，令对手选择1张，将其加入你的手牌，并将其余卡牌返回牌堆洗切。,,,,,,,,,,,,,,,,,,,,,
REM-014,「Millennium的吸血鬼」,延时,8,1,0,0,\,0,SUPPORT,R,「你不是才500岁吗？」,helios,#N/A,,"RP05,EP02","【咏唱：4】。
【战斗阶段限1次】由『你回复体力时，将本卡的【咏唱-1】：对自己造成500点{弹幕}伤害，并抽取1张卡牌』与『你对自己造成伤害时，将本卡的【咏唱-1】：回复500点体力』之中，选择1个能力发动。",,,,,,,,,,,,,,,,,,,,,
REM-015,神罚「年幼的Demon Lord」,陷阱,4,1,0,0,\,0,SUPPORT,R,「所谓72柱魔神也不过如此！」,Mincho,18,,"RP05,EP02","【固有】若本回合你回复过体力或对自己造成过伤害，本卡的{灵力}消耗-1。
【防御阶段限1次】对手的{战斗}符卡【发动时】，若其无额外费用，可发动：对自己造成1000*X点{弹幕}伤害，并令其获得『（锁）【发动时】将本卡破坏』（X为其{灵力}费用）。",,,,,,,,,,,,,,,,,,,,,
REM-016,命运「Miserable Fate」,弹幕,1,2,0,2000,叁,3,SUPPORT,R,「让我为你精心挑选一个悲惨的未来吧！」,紫夏,39,,"RP05,EP02","【发动时】抽取1张卡牌，并将1张手牌置于牌堆顶或牌堆底。
【发动时】选择1个华丽度：本回合对手下一次发动该华丽度的{战斗}符卡的{灵力}消耗+1。",,,,,,,,,,,,,,,,,,,,,
REM-017,夜符「Demon King Cradle」,体术,1,2,0,2500,叁,3,SUPPORT,R,身虽栖王座之上，心仍居襁褓之中。,3D君,#N/A,,"RP05,EP02","【发动时】展示牌堆顶的1张卡牌，并将其置于牌堆顶或牌堆底：若其为「夜」，本卡战力+500。
【交战时】防止本卡造成的战斗伤害，并回复等于本卡盈余战力的体力。",,,,,,,,,,,,,,,,,,,,,
REM-018,夜符「Bad Lady Scramble」,体术,1,2,0,2500,叁,3,SUPPORT,R,「说什么「不行了不行了」，真是个坏孩子呢~」,poppy,18,,"RP05,EP02",【攻击阶段】【发动时】直至本回合结束，你获得『【攻击阶段限3次】【空闲时】对自己造成500点{弹幕}伤害，并展示牌堆顶的1张卡牌：若其为「夜」，将其加入手牌；否则，将其置于牌堆顶或牌堆底，你失去此能力』（※你不可重复获得此能力）。,,,,,,,,,,,,,,,,,,,,,
REM-019,神枪「Spear the Gungnir」,弹幕,1,2,0,2000,伍,5,SUPPORT,SR,「贯穿一切！」,poppy,18,削除,EP02,"【削除】（【攻击阶段】【闭幕时】若命中：弃置对手场上的1张卡牌。）
【攻击阶段限1次】【发动时】展示牌堆顶的1张卡牌，并将其置于牌堆顶或牌堆底，若其华丽度与本卡相同：本卡获得【贯通】。",,,,,,,,,,,,,,,,,,,,,
REM-020,夜王「Dracula Cradle」,体术,1,2,0,2000,伍,5,SUPPORT,SR,「以吾祖穿刺公之名——」,swd3e2,18,高速,EP02,"【高速】（【固有】直至本卡结算完毕，对手不可发动{陷阱}符卡。）
【开幕时】回复500点体力；或对自己造成500点{弹幕}伤害，并将弃牌堆中1张与本卡不同名的「夜」加入手牌。
【战斗阶段限1次】【开幕时】本卡战力+500*X（X为本回合你回复体力的次数与对自己造成伤害的次数中的较小值，且至多为4）。",,,,,,,,,,,,,,,,,,,,,
REM-021,「红色的幻想乡」,弹幕,1,0,1,0,伍,5,EXCLUSIVE,SR,遮天蔽日的雾气，弥漫着鲜血的芬芳。,深蓝杰克,29,终符,EP02,"※额外费用：将体力转变为0。※发动需要：本局游戏中你未发动过终符。
【终符】（【固有】本卡不可被相杀，不可被终符以外的效果破坏，且可无视华丽度限制与不可被相杀效果发动。（锁）【发动时】破坏对阵符卡。）
（锁）【开幕时】本局游戏中，你受到的非战斗伤害视为非致命伤害。",,,,,,,,,,,,,,,,,,,,,
REM-022,「Scarlet Destiny」,弹幕,1,2,0,1500,伍,5,SUPPORT,SSR,万千命运之红线交织于她的指间。,swd3e2,18,,EP02,【开幕时】展示牌堆中1张与本卡不同名的蕾米莉亚符卡，将其加入手牌，并洗切牌堆。若其为「红」，直至下一个回合结束，你可无视【攻击阶段】与「若命中」条件发动【汲饮】。,,,,,,,,,,,,,,,,,,,,,
FLD-001,禁忌「Kagome Kagome」,弹幕,1,2,0,2500,叁,3,SUPPORT,R,弹幕构筑的牢笼被她亲手破坏。,天小二,29,,EP02,【闭幕时】弃置对手华丽区中的1张卡牌；若击破对阵符卡，可改为对自己造成500点{弹幕}伤害，并弃置对手符力区中的1张卡牌。,,,,,,,,,,,,,,,,,,,,,
